Title,Description,Price,Raiting,Image
Hand towel,"The Hand Towel Is Made Of Microfiber Fabric. Soft, Comfortable, Lightweight, Skin-Friendly, Thin, Cozy, Breathable, Quick-Dry, Water-Absorbent, Durable, Not Fade, And Easy Convenient Care.",17.22,4.4,https://m.media-amazon.com/images/I/7182fFHwi6L.jpg
My Neighbor Totoro Towel ,Marushin Silhouette Towel Series - Washcloth Towel ,14.99,4.6,https://m.media-amazon.com/images/I/8194pz14W0L._AC_SL1048_.jpg
White Towel Set,"Cotton Paradise 6 Piece Towel Set, 100% Cotton Soft Absorbent Turkish Towels for Bathroom, 2 Bath Towels 2 Hand Towels 2 Washcloths",33.99,4.5,https://m.media-amazon.com/images/I/81NqMn+DFGL._AC_SL1500_.jpg
DG Collections Salsa Stripe Kitchen Dish Towels,"100% Cotton, Highly Absorbent, Multi Purpose Waffle Tea Towels for Cooking, Drying & Cleaning, 16x28 Inches, Pack of 12 ",22.39,4.6,https://m.media-amazon.com/images/I/91-ckG5vDkL._AC_SL1500_.jpg
"Graccioza Bella Towels Wash Cloth (12"" x 12"") Blue Floral Patterned Towels","100% Cotton 700GSM - Reversible, Pre-Washed, Rounded Corners - Soft Bath & Face Towels - Made in Portugal ",23,1,https://m.media-amazon.com/images/I/61jvIlmPSuL._AC_SL1134_.jpg
Luxurious Cotton Bath Towels Set,"Premium Quality Pack of 4 - Ultimate Comfort and Absorbency for Bathroom, Home & Spa (27x54 in) – Simply Taupe",38.49,4.3,https://m.media-amazon.com/images/I/81lDFTS0cxL._AC_SL1500_.jpg
Michael DeFreitas Towel,"3dRose Textile Market, Santiago, Guatemala-SA10 MDE0056",11.49,1,https://m.media-amazon.com/images/I/91m6NqBg8pL._AC_SL1500_.jpg
CXULIN Red Cardinal Hand Towels Set of 2,Bird Cherry Blooming Fingertip Towel Polyester Cotton Soft Bath Hand Towels for Bathroom Kitchen Hotel Spa Hand Towels,18.99,4.4,https://m.media-amazon.com/images/I/81-SwGXDUlL._AC_SL1500_.jpg
CXULIN Watercolor Floral Hand Towels Set of 2,"Flowers Fingertip Towel Polyester Cotton Soft Bath Hand Towels for Bathroom Kitchen Hotel Spa Hand Towels 14""X28"" ",18.99,4.6,https://m.media-amazon.com/images/I/81hN6jmZ45L._AC_SL1500_.jpg
"Cotton Jacquard Towel, Lighthouse","20-Inches by 30-Inches, Blue, 100% Cotton ",19.4,5,https://m.media-amazon.com/images/I/A1XhhvawHbL._AC_SL1500_.jpg
Ambesonne Moroccan Bedspread,"Turkish Portuguese Style Mosaic Ceramic Patterns Country Style Vintage Image, Decorative Quilted 3 Piece Coverlet Set with 2 Pillow Shams, Queen Size, Navy Blue",49.95,4.1,https://m.media-amazon.com/images/I/A1Oqb-SnGrL._AC_SL1500_.jpg
3 Piece Cotton Bedding Set ,Luxury Duvet Cover Vintage Portuguese Tiles Multicolored Azulejos Medallion Denim Blue Pattern,108.8,4.6,https://m.media-amazon.com/images/I/712IOv658+L._AC_SL1110_.jpg
Peacock Alley Favorite Luxury Reversible Cotton Blanke,"Year Around Use - 100% Long Staple Cotton, Imported from Portugal - King, Linen",215,4.7,https://m.media-amazon.com/images/I/71IqlIHPK5L._AC_SL1500_.jpg
Sheet Set with Embroidery Washed,"Simple&Opulence 100% Linen 4 Pieces (1 Flat Sheet & 1 Fitted Sheet & 2 Pillowcases) Natural Flax Soft Bedding Breathable Farmhouse - White, Queen Size ",145.99,4.4,https://m.media-amazon.com/images/I/51pJ6pk2MXL._AC_SL1000_.jpg
Linen Sheet Set,"Queen Size sheet set includes flat sheet (90 x 106 in.), fitted sheet (60 x 80 in.) and pillow cases (20 x 32 in.)",118.63,4.3,https://m.media-amazon.com/images/I/71K84nick5L._AC_SL1200_.jpg
Cotton Shabby Chic Tan Diamond Ruffle and Lace Queen Matelasse Coverlet,"Tan / comes in white also / 3"" ruffled edge is on 3 sides",129.7,4.5,https://m.media-amazon.com/images/I/71KKz2SeLgL._AC_SL1500_.jpg
SONORO KATE 100% French Pure Linen Sheets,"Breathable and Durable Line Queen Size Sheets, Anti-Tear Line Bed Sheets, Machine Washable, 16 Inch Deep Pocket - 4 Piece (Natural Linen, Queen) ",129.99,4.6,https://m.media-amazon.com/images/I/71LPagkz94L._AC_SL1500_.jpg
Danjor Linens Queen Sheet Set ,"6 Piece Set Including 4 Pillowcases - Deep Pockets - Breathable, Soft Bed Sheets - Wrinkle Free - Machine Washable - White Sheets for Queen Size Bed",24.99,4.5,https://m.media-amazon.com/images/I/71y5eoCTC6L._AC_SL1500_.jpg
DAPU Pure Linen Sheets Set,"100% French Linen from Normandy, Breathable and Durable for Hot Sleepers, 4 Pcs Set - 1 Flat Sheet, 1 Fitted Sheet, 2 Pillowcases (Pink Clay, King)",148.99,4.4,https://m.media-amazon.com/images/I/71Gd-E-hLNL._AC_SL1500_.jpg
Elegant Comfort 1500 Thread,"Count 3-Piece Milano Trellis Pattern 2-Tone Printed Reversible Duvet Cover Set with Shams, Full/Queen, Cream",27.99,4.2,https://m.media-amazon.com/images/I/91jTp1TA7OL._AC_SL1500_.jpg
Bonbon Beige Dinner Set,"Plates and Bowls Sets with Dinner Plates Pasta Bowls Soup Bowls Handpainted Spirals Pattern Dish Sets, Service for 6",118.99,4.2,https://m.media-amazon.com/images/I/71r0EOtbgqL._AC_SL1500_.jpg
Portuguese Cheers - Whiskey Rocks Glass,Cute Portugal Themed Gifts or Party Decor for Women and Men - 10.25 Oz ,19.95,5,https://m.media-amazon.com/images/I/51MUuFQ8xFL._SL1000_.jpg
Euro Ceramica Duomo Collection Pasta Bowl,"Set of 4, Italian Floral Design, Multicolor, gold and cream, 34 fluid ounces",27.52,4.6,https://m.media-amazon.com/images/I/81o-L0UFH6L._AC_SL1500_.jpg
Euro Ceramica Zanzibar Collection,"Cotton Jacquard Towel, Lighthouse",88,4.8,https://m.media-amazon.com/images/I/91YXK04MZOL._AC_SL1500_.jpg
Casafina Ceramic Stoneware 6'' Bread Plate,"Vermont Collection, Cream | Microwave & Dishwasher Safe Dinnerware | Food Safe Glazing | Restaurant Quality Tableware ",12,4,https://m.media-amazon.com/images/I/41hVXW8tY7L._AC_SL1000_.jpg
"Casafina Ceramic Terracotta 7"" Olive Dish","Alentejo Collection, Olive | Microwave & Dishwasher Safe Dinnerware | Food Safe Glazing | Restaurant Quality",35,4.8,https://m.media-amazon.com/images/I/61JvkvCLnxL._AC_SL1500_.jpg
S&Q'S CERAMICS S&Q Ceramic Dinner Plates Set of 6,"10.5 inch Ceramic Stoneware Dinnerware Serving Dishes for Kitchen, Microwave and Dishwasher Safe, Scratch Resistant (Dark Blue) ",38.98,4.6,https://m.media-amazon.com/images/I/91ZdiYdIDzL._AC_SL1500_.jpg
Zanzibar Collection Pasta Bowl Sets,"Set of 4, Spanish Floral Design, Multicolor Blue       ",25.97,4.8,https://m.media-amazon.com/images/I/81t0XZH0CmL._AC_SL1500_.jpg
Casafina Ceramic Stoneware 5-Piece Place Setting,"Service for 1 - Taormina Collection, Aqua | Microwave & Dishwasher Safe  Dinnerware Set | Food Safe Glazing | Restaurant Quality Tableware       ",129.95,4,https://m.media-amazon.com/images/I/61ceiF4gdtL._AC_SL1500_.jpg
BRILLIANT Ceramic Stoneware Dinner Plates ,"Set of 4, Raised Rim Portuguese Ceramic Plates, Modern Simple Artisan  Ceramics Design Freezer Oven Microwave Safe (White Matt, 8.6"" Dinner  Plate)       ",39.95,4.6,https://m.media-amazon.com/images/I/71xjz7YXDzL._AC_SL1500_.jpg
Ceramica Edgar Picas Traditional Portuguese Clay Terracotta Sausage Roaster (N. 2 Medium)       ,"To roast a sausage simply pour alcohol into the Sausage Roaster. The more alcohol in the roaster, the longer the flame will last. Traditionally, the sausage is left whole but with slices about one inch apart along the top. Ignite the alcohol using a match or lighter. Rotate the sausage every minute until desired crispiness is achieved. Then, serve!  ",38.95,4.6,https://m.media-amazon.com/images/I/61v28YIr0YL._AC_SL1000_.jpg
Ceramica Edgar Picas Traditional Portuguese Hand-painted Vintage Clay Terracotta Serving Platter,"Ceramica Edgar Picas Traditional Portuguese Hand-painted Vintage Clay Terracotta Serving Platter is hand painted and made with Terracotta a type of earthenware, a clay-based unglazed or glazed ceramic, where the fired body is porous.",44.95,5,https://m.media-amazon.com/images/I/61OBgNjva+L._AC_SL1000_.jpg
Castle Arch Pottery Ceramic Oilean Mug,Handmade Pottery Tea Coffee Cup Stoneware Kithen Breakfast Item Birthday Housewarming Gift Kitchenware Present,50.99,4.4,https://m.media-amazon.com/images/I/511Zu9hbFdL._AC_SL1131_.jpg
Serving Plate Ladeira Regional - Set of 2,Ceramica Edgar Picas Portuguese Hand Painted Deep Terracotta Clay,57.95,4.5,https://m.media-amazon.com/images/I/61z73L0zeeL._AC_SL1000_.jpg
"Castle Arch Pottery Newgrange Bowl Hand-Glazed, Handmade","With Ancient Celtic Symbol, Irish Gifts 10x3.14 Inches 1000 ML (Large)       ",74.95,4.9,https://m.media-amazon.com/images/I/71yiwue8RQL._AC_SL1500_.jpg
"RAAQUU Hana O Mini Vase 3.5"" Raku Ceramic Fired Pottery",Handmade Home Décor Gift in Carbon Half Copper Matte,29.99,4.7,https://m.media-amazon.com/images/I/817rjOTCtyL._AC_SL1500_.jpg
Vintage Portuguese Traditional Clay Terracotta Pottery Roaster Cazuela,Made in Portugal (N.5 19 3/8 x 12 3/4 x 4 Inches)       ,67.95,4.5,https://m.media-amazon.com/images/I/71EywcDqFkL._AC_SL1500_.jpg
Hakan Anadolu Natural Clay Water Pitcher Set,Unglazed Terracotta Water Carafe & Plate | Traditional Small Mud Jug | Pottery Jar for Drinking Water | Small | 1.6 qts       ,37.99,4.4,https://m.media-amazon.com/images/I/41c9xq+eIAL._AC_SL1200_.jpg
Ceramica Edgar Picas Portuguese Pottery Glazed Terracotta Hand Painted Wine,Regional Pitcher (N5. 16.5 Cups - 3.9 Lts.)       ,61.95,5,https://m.media-amazon.com/images/I/71YapUCRujL._AC_SL1000_.jpg
GUTE Deruta Italy Raffaellesco Coffee Jar,"Handcrafted & Handpainted Italian Ceramics | Authentic Italian Pottery Handmade in Deruta, Italy       ",54,3.6,https://m.media-amazon.com/images/I/61oakT1q1EL._AC_SL1500_.jpg